date,cases,cases_ma7
2022-03-23,18190,19725.285714285714
2022-03-24,20537,19780.571428571428
2022-03-25,19981,19880.14285714286
2022-03-26,18921,19804.0
2022-03-27,18497,19439.14285714286
2022-03-28,18678,19216.571428571428
2022-03-29,17753,18936.714285714286
2022-03-30,18221,18941.14285714286
2022-03-31,19086,18733.85714285714
2022-04-01,16904,18294.285714285714
2022-04-02,17969,18158.285714285714
2022-04-03,18177,18112.571428571428
2022-04-04,18030,18020.0
2022-04-05,16862,17892.714285714286
2022-04-06,16714,17677.428571428572
2022-04-07,18381,17576.714285714286
2022-04-08,16377,17501.428571428572
2022-04-09,18008,17507.0
2022-04-10,16655,17289.571428571428
2022-04-11,17742,17248.428571428572
2022-04-12,16375,17178.85714285714
2022-04-13,15610,17021.14285714286
2022-04-14,17057,16832.0
2022-04-15,16183,16804.285714285714
2022-04-16,17179,16685.85714285714
2022-04-17,16554,16671.428571428572
2022-04-18,15475,16347.57142857143
2022-04-19,15115,16167.57142857143
2022-04-20,15307,16124.285714285714
2022-04-21,15253,15866.57142857143
2022-04-22,14205,15584.0
2022-04-23,15393,15328.857142857143
2022-04-24,14208,14993.714285714286
2022-04-25,13993,14782.0
2022-04-26,13703,14580.285714285714
2022-04-27,14123,14411.142857142857
2022-04-28,13187,14116.0
2022-04-29,13649,14036.57142857143
2022-04-30,15555,14059.714285714286
2022-05-01,13098,13901.142857142857
2022-05-02,12593,13701.142857142857
2022-05-03,11404,13372.714285714286
2022-05-04,12576,13151.714285714286
2022-05-05,11447,12903.142857142857
2022-05-06,11831,12643.42857142857
2022-05-07,12051,12142.857142857143
2022-05-08,10343,11749.285714285714
2022-05-09,11651,11614.714285714286
2022-05-10,11567,11638.0
2022-05-11,10085,11282.142857142857
2022-05-12,10608,11162.285714285714
2022-05-13,9258,10794.714285714286
2022-05-14,11783,10756.42857142857
2022-05-15,10589,10791.57142857143
2022-05-16,9983,10553.285714285714
2022-05-17,9800,10300.857142857143
2022-05-18,10640,10380.142857142857
2022-05-19,9466,10217.0
2022-05-20,9613,10267.714285714286
2022-05-21,10372,10066.142857142857
2022-05-22,8690,9794.857142857143
2022-05-23,7904,9497.857142857143
2022-05-24,7932,9231.0
2022-05-25,9549,9075.142857142857
2022-05-26,8295,8907.857142857143
2022-05-27,7638,8625.714285714286
2022-05-28,8639,8378.142857142857
2022-05-29,8481,8348.285714285714
2022-05-30,7126,8237.142857142857
2022-05-31,6554,8040.285714285715
2022-06-01,5903,7519.428571428572
2022-06-02,5555,7128.0
2022-06-03,6610,6981.142857142857
2022-06-04,5942,6595.857142857143
2022-06-05,7980,6524.285714285715
2022-06-06,6378,6417.428571428572
2022-06-07,4619,6141.0
2022-06-08,7151,6319.285714285715
2022-06-09,5991,6381.571428571428
2022-06-10,6274,6333.571428571428
2022-06-11,6106,6357.0
2022-06-12,5651,6024.285714285715
2022-06-13,5687,5925.571428571428
2022-06-14,5317,6025.285714285715
2022-06-15,4102,5589.714285714285
2022-06-16,5143,5468.571428571428
2022-06-17,5534,5362.857142857143
2022-06-18,4414,5121.142857142857
2022-06-19,4893,5012.857142857143
2022-06-20,4661,4866.285714285715
2022-06-21,5652,4914.142857142857
2022-06-22,3875,4881.714285714285
2022-06-23,3724,4679.0
2022-06-24,3746,4423.571428571428
2022-06-25,3643,4313.428571428572
2022-06-26,1794,3870.714285714286
2022-06-27,2988,3631.714285714286
2022-06-28,3634,3343.4285714285716
2022-06-29,3282,3258.714285714286
2022-06-30,2547,3090.5714285714284
2022-07-01,2554,2920.285714285714
2022-07-02,2703,2786.0
2022-07-03,2250,2851.1428571428573
2022-07-04,2387,2765.285714285714
2022-07-05,2275,2571.1428571428573
2022-07-06,3333,2578.4285714285716
2022-07-07,3343,2692.1428571428573
2022-07-08,3192,2783.285714285714
2022-07-09,2704,2783.4285714285716
2022-07-10,1716,2707.1428571428573
2022-07-11,2972,2790.714285714286
2022-07-12,1877,2733.8571428571427
2022-07-13,2073,2553.8571428571427
2022-07-14,3053,2512.4285714285716
2022-07-15,1979,2339.1428571428573
2022-07-16,2042,2244.5714285714284
2022-07-17,648,2092.0
2022-07-18,2103,1967.857142857143
2022-07-19,867,1823.5714285714287
2022-07-20,2400,1870.2857142857142
2022-07-21,1384,1631.857142857143
2022-07-22,0,1349.142857142857
2022-07-23,1133,1219.2857142857142
2022-07-24,1184,1295.857142857143
2022-07-25,1702,1238.5714285714287
2022-07-26,1800,1371.857142857143
2022-07-27,953,1165.142857142857
2022-07-28,1978,1250.0
2022-07-29,0,1250.0
2022-07-30,507,1160.5714285714287
2022-07-31,145,1012.1428571428571
2022-08-01,0,769.0
2022-08-02,1722,757.8571428571429
2022-08-03,1579,847.2857142857143
2022-08-04,258,601.5714285714286
2022-08-05,1785,856.5714285714286
2022-08-06,889,911.1428571428571
2022-08-07,437,952.8571428571429
2022-08-08,187,979.5714285714286
2022-08-09,88,746.1428571428571
2022-08-10,1059,671.8571428571429
2022-08-11,1172,802.4285714285714
2022-08-12,814,663.7142857142857
2022-08-13,0,536.7142857142857
2022-08-14,808,589.7142857142857
2022-08-15,998,705.5714285714286
2022-08-16,0,693.0
2022-08-17,533,617.8571428571429
2022-08-18,0,450.42857142857144
2022-08-19,0,334.14285714285717
2022-08-20,176,359.2857142857143
2022-08-21,167,267.7142857142857
2022-08-22,678,222.0
2022-08-23,0,222.0
2022-08-24,88,158.42857142857142
2022-08-25,0,158.42857142857142
2022-08-26,750,265.57142857142856
2022-08-27,1449,447.42857142857144
2022-08-28,1675,662.8571428571429
2022-08-29,0,566.0
2022-08-30,232,599.1428571428571
2022-08-31,0,586.5714285714286
2022-09-01,193,614.1428571428571
2022-09-02,571,588.5714285714286
2022-09-03,287,422.57142857142856
2022-09-04,172,207.85714285714286
2022-09-05,1387,406.0
2022-09-06,767,482.42857142857144
2022-09-07,0,482.42857142857144
2022-09-08,191,482.14285714285717
2022-09-09,860,523.4285714285714
2022-09-10,643,574.2857142857143
2022-09-11,0,549.7142857142857
2022-09-12,0,351.57142857142856
2022-09-13,0,242.0
2022-09-14,242,276.57142857142856
2022-09-15,0,249.28571428571428
2022-09-16,0,126.42857142857143
2022-09-17,0,34.57142857142857
2022-09-18,901,163.28571428571428
2022-09-19,0,163.28571428571428
2022-09-20,0,163.28571428571428
2022-09-21,0,128.71428571428572
2022-09-22,589,212.85714285714286
2022-09-23,933,346.14285714285717
2022-09-24,0,346.14285714285717
2022-09-25,445,281.0
2022-09-26,0,281.0
2022-09-27,0,281.0
2022-09-28,512,354.14285714285717
2022-09-29,629,359.85714285714283
2022-09-30,0,226.57142857142858
2022-10-01,429,287.85714285714283
2022-10-02,0,224.28571428571428
2022-10-03,0,224.28571428571428
2022-10-04,0,224.28571428571428
2022-10-05,0,151.14285714285714
2022-10-06,0,61.285714285714285
2022-10-07,477,129.42857142857142
2022-10-08,475,136.0
2022-10-09,0,136.0
2022-10-10,329,183.0
2022-10-11,236,216.71428571428572
2022-10-12,0,216.71428571428572
2022-10-13,1750,466.7142857142857
2022-10-14,0,398.57142857142856
2022-10-15,32,335.2857142857143
2022-10-16,0,335.2857142857143
2022-10-17,0,288.2857142857143
2022-10-18,145,275.2857142857143
2022-10-19,0,275.2857142857143
2022-10-20,0,25.285714285714285
2022-10-21,114,41.57142857142857
2022-10-22,959,174.0
2022-10-23,767,283.57142857142856
2022-10-24,174,308.42857142857144
2022-10-25,0,287.7142857142857
2022-10-26,159,310.42857142857144
2022-10-27,877,435.7142857142857
2022-10-28,962,556.8571428571429
2022-10-29,296,462.14285714285717
2022-10-30,0,352.57142857142856
2022-10-31,0,327.7142857142857
2022-11-01,624,416.85714285714283
2022-11-02,555,473.42857142857144
2022-11-03,0,348.14285714285717
2022-11-04,532,286.7142857142857
2022-11-05,574,326.42857142857144
2022-11-06,0,326.42857142857144
2022-11-07,0,326.42857142857144
2022-11-08,0,237.28571428571428
2022-11-09,0,158.0
2022-11-10,0,158.0
2022-11-11,254,118.28571428571429
2022-11-12,0,36.285714285714285
2022-11-13,0,36.285714285714285
2022-11-14,0,36.285714285714285
2022-11-15,206,65.71428571428571
2022-11-16,0,65.71428571428571
2022-11-17,198,94.0
2022-11-18,314,102.57142857142857
2022-11-19,664,197.42857142857142
2022-11-20,1576,422.57142857142856
2022-11-21,0,422.57142857142856
2022-11-22,257,429.85714285714283
2022-11-23,0,429.85714285714283
2022-11-24,0,401.57142857142856
2022-11-25,674,453.0
2022-11-26,1067,510.57142857142856
2022-11-27,0,285.42857142857144
2022-11-28,169,309.57142857142856
2022-11-29,0,272.85714285714283
2022-11-30,348,322.57142857142856
2022-12-01,705,423.2857142857143
2022-12-02,276,366.42857142857144
2022-12-03,277,253.57142857142858
2022-12-04,1008,397.57142857142856
2022-12-05,0,373.42857142857144
2022-12-06,739,479.0
2022-12-07,0,429.2857142857143
2022-12-08,1286,512.2857142857143
2022-12-09,590,557.1428571428571
2022-12-10,0,517.5714285714286
2022-12-11,0,373.57142857142856
2022-12-12,0,373.57142857142856
2022-12-13,0,268.0
2022-12-14,240,302.2857142857143
2022-12-15,1161,284.42857142857144
2022-12-16,128,218.42857142857142
2022-12-17,0,218.42857142857142
2022-12-18,273,257.42857142857144
2022-12-19,228,290.0
2022-12-20,0,290.0
2022-12-21,192,283.14285714285717
2022-12-22,496,188.14285714285714
2022-12-23,0,169.85714285714286
2022-12-24,782,281.57142857142856
2022-12-25,0,242.57142857142858
2022-12-26,613,297.57142857142856
2022-12-27,1818,557.2857142857143
2022-12-28,0,529.8571428571429
2022-12-29,0,459.0
2022-12-30,0,459.0
2022-12-31,0,347.2857142857143
